dir,label,prediction,category
../data/OCT_cell_mask/NORMAL/NORMAL-697826-1.jpeg,0,.014612072,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-1746717-1.jpeg,0,.32872322,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-101880-1.jpeg,0,.041667495,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-112928-1.jpeg,0,.010032771,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-438684-2.jpeg,0,.095496424,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-2120559-1.jpeg,0,.023744909,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-3538316-1.jpeg,0,.0066434792,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-2244950-1.jpeg,0,.0071147531,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-544457-1.jpeg,0,.0034278231,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-1831654-1.jpeg,0,.03068335,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-2397754-1.jpeg,0,.032859255,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-3347645-1.jpeg,0,.061204281,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-508852-1.jpeg,0,.94449681,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-366503-1.jpeg,0,.014243888,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-2019006-1.jpeg,0,.00044087201,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-3100637-1.jpeg,0,.054150973,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-3354044-1.jpeg,0,.96541137,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-566040-1.jpeg,0,.023220442,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-2416187-1.jpeg,0,.017693061,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-1908313-1.jpeg,0,.014313648,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-572972-1.jpeg,0,.031269807,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-693575-1.jpeg,0,.014112246,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-269181-1.jpeg,0,.19612147,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-1791409-1.jpeg,0,.031841122,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-2181272-1.jpeg,0,.0064209439,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-3330006-1.jpeg,0,.030434743,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-119840-1.jpeg,0,.012805135,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-2509453-1.jpeg,0,.0098723443,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-3451887-1.jpeg,0,.50185663,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-2113822-1.jpeg,0,.12948771,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-547422-1.jpeg,0,.074089266,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-3361560-1.jpeg,0,.031628143,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-3307598-1.jpeg,0,.40318984,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-446851-2.jpeg,0,.06620355,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-1081406-1.jpeg,0,.93766195,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-402066-1.jpeg,0,.014680661,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-1781140-1.jpeg,0,.20832188,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-508852-2.jpeg,0,.021676319,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-395557-1.jpeg,0,.057123359,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-460844-1.jpeg,0,.061833832,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-307151-1.jpeg,0,.013830356,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-571157-1.jpeg,0,.014092332,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-349021-1.jpeg,0,.057024125,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-3346049-1.jpeg,0,.98722512,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-2403175-1.jpeg,0,.05515166,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-605310-1.jpeg,0,.057606064,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-744709-1.jpeg,0,.0082027121,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-3256489-1.jpeg,0,.022138271,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-2739821-1.jpeg,0,.0012579761,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-664536-1.jpeg,0,.022013173,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-2287992-1.jpeg,0,.010005174,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-3531215-1.jpeg,0,.021801155,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-3373954-1.jpeg,0,.024689887,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-2167295-1.jpeg,0,.015348872,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-2424949-1.jpeg,0,.0083686374,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-2059629-1.jpeg,0,.034001891,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-549356-1.jpeg,0,.00036998899,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-565818-1.jpeg,0,.0083517572,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-338568-1.jpeg,0,.38758904,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-438684-3.jpeg,0,.032360412,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-2769622-2.jpeg,0,.035313234,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-1042462-1.jpeg,0,.017145729,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-1998191-1.jpeg,0,.043352608,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-12494-4.jpeg,0,.072805464,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-460711-1.jpeg,0,.057559706,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-2579419-1.jpeg,0,.13380788,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-655117-1.jpeg,0,.019002782,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-2120559-3.jpeg,0,.024763895,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-2436365-1.jpeg,0,.0092889788,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-588227-1.jpeg,0,.95246243,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-138971-1.jpeg,0,.026755886,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-279206-1.jpeg,0,.004782116,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-547422-2.jpeg,0,.95077825,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-4839633-1.jpeg,0,.013563502,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-2569106-1.jpeg,0,.027081039,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-3077276-1.jpeg,0,.48674136,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-3475211-1.jpeg,0,.013904923,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-2627129-1.jpeg,0,.0047995378,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-3340309-1.jpeg,0,.030267775,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-2095710-1.jpeg,0,.018451272,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-2633503-1.jpeg,0,.063648537,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-2192790-1.jpeg,0,.056238219,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-519372-1.jpeg,0,.0050112382,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-2551333-1.jpeg,0,.044695068,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-3307598-2.jpeg,0,.11402928,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-3332063-1.jpeg,0,.072545491,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-48053-1.jpeg,0,.02568217,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-2158556-1.jpeg,0,.0081316903,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-2709055-1.jpeg,0,.062985577,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-3108564-1.jpeg,0,.017374737,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-1983894-1.jpeg,0,.011266477,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-15307-1.jpeg,0,.012350069,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-3380901-1.jpeg,0,.013138126,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-438684-1.jpeg,0,.025518779,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-450532-1.jpeg,0,.01495118,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-2362579-1.jpeg,0,.016309408,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-4761187-1.jpeg,0,.022132723,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-285896-1.jpeg,0,.029763315,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-568518-1.jpeg,0,.0094251446,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-758272-1.jpeg,0,.95857853,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-402066-2.jpeg,0,.73978102,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-3431386-1.jpeg,0,.1472327,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-755659-1.jpeg,0,.0049889968,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-2392366-1.jpeg,0,.028543424,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-2126186-1.jpeg,0,.0071958932,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-351109-2.jpeg,0,.061722476,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-571484-1.jpeg,0,.95470273,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-3166591-1.jpeg,0,.011328533,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-2476896-1.jpeg,0,.020276627,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-2570020-1.jpeg,0,.015452145,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-2312921-1.jpeg,0,.076889761,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-3220509-1.jpeg,0,.08574383,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-2373878-1.jpeg,0,.010147749,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-1860310-1.jpeg,0,.026829561,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-1897894-1.jpeg,0,.046155538,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-2131138-1.jpeg,0,.0071946159,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-2421067-1.jpeg,0,.011489406,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-568518-2.jpeg,0,.00095976098,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-153950-1.jpeg,0,.0068085468,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-33350-2.jpeg,0,.053513017,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-307151-2.jpeg,0,.021623336,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-3300015-1.jpeg,0,.015142998,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-651257-1.jpeg,0,.030195793,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-12494-5.jpeg,0,.045721609,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-3326661-1.jpeg,0,.0076365308,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-692554-1.jpeg,0,.024532739,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-402066-3.jpeg,0,.011935553,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-3465750-1.jpeg,0,.88976479,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-366503-2.jpeg,0,.14117162,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-2973935-1.jpeg,0,.041103516,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-15208-1.jpeg,0,.028393619,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-1759350-1.jpeg,0,.87581712,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-330905-1.jpeg,0,.0061898739,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-197082-1.jpeg,0,.055148799,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-1907560-1.jpeg,0,.027972661,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-2598368-1.jpeg,0,.060703136,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-3466714-1.jpeg,0,.055501726,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-2335256-1.jpeg,0,.014465136,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-12494-3.jpeg,0,.001436258,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-2350851-1.jpeg,0,.0064364099,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-3416330-1.jpeg,0,.99860209,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-629493-1.jpeg,0,.091799945,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-557437-1.jpeg,0,.018191464,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-2460548-1.jpeg,0,.10564712,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-626127-1.jpeg,0,.000791759,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-2549549-1.jpeg,0,.024121447,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-2305502-1.jpeg,0,.12305573,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-2019423-1.jpeg,0,.056105901,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-1073137-1.jpeg,0,.85996008,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-283376-1.jpeg,0,.0088546174,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-2377429-1.jpeg,0,.0071609989,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-2733663-1.jpeg,0,.0064317398,NORMAL
../data/OCT_cell_mask/NORMAL/NORMAL-2504667-1.jpeg,0,.026935564,NORMAL
../data/OCT_cell_mask/CNV/CNV-732516-1.jpeg,1,.99617237,CNV
../data/OCT_cell_mask/CNV/CNV-364469-3.jpeg,1,.99743062,CNV
../data/OCT_cell_mask/CNV/CNV-3424668-1.jpeg,1,.92909878,CNV
../data/OCT_cell_mask/CNV/CNV-5904584-3.jpeg,1,.99999797,CNV
../data/OCT_cell_mask/CNV/CNV-1997439-1.jpeg,1,.99958569,CNV
../data/OCT_cell_mask/CNV/CNV-933576-4.jpeg,1,.99902666,CNV
../data/OCT_cell_mask/CNV/CNV-5429703-2.jpeg,1,.98479337,CNV
../data/OCT_cell_mask/CNV/CNV-1016042-1.jpeg,1,.99909127,CNV
../data/OCT_cell_mask/CNV/CNV-460403-1.jpeg,1,.99999321,CNV
../data/OCT_cell_mask/CNV/CNV-172472-1.jpeg,1,.98903078,CNV
../data/OCT_cell_mask/CNV/CNV-451136-6.jpeg,1,.94767427,CNV
../data/OCT_cell_mask/CNV/CNV-1305450-1.jpeg,1,.97945809,CNV
../data/OCT_cell_mask/CNV/CNV-3541867-1.jpeg,1,.99906796,CNV
../data/OCT_cell_mask/CNV/CNV-457527-1.jpeg,1,.99860066,CNV
../data/OCT_cell_mask/CNV/CNV-137351-1.jpeg,1,.99149585,CNV
../data/OCT_cell_mask/CNV/CNV-1699976-4.jpeg,1,.99253535,CNV
../data/OCT_cell_mask/CNV/CNV-1016042-3.jpeg,1,.99756622,CNV
../data/OCT_cell_mask/CNV/CNV-172472-11.jpeg,1,.99944133,CNV
../data/OCT_cell_mask/CNV/CNV-5824631-1.jpeg,1,.95149261,CNV
../data/OCT_cell_mask/CNV/CNV-163081-9.jpeg,1,.99675316,CNV
../data/OCT_cell_mask/CNV/CNV-1415351-1.jpeg,1,.98844469,CNV
../data/OCT_cell_mask/CNV/CNV-3119854-1.jpeg,1,.93303359,CNV
../data/OCT_cell_mask/CNV/CNV-1699976-3.jpeg,1,.83117008,CNV
../data/OCT_cell_mask/CNV/CNV-103044-7.jpeg,1,.99952233,CNV
../data/OCT_cell_mask/CNV/CNV-103044-4.jpeg,1,.99938142,CNV
../data/OCT_cell_mask/CNV/CNV-1699976-5.jpeg,1,.90610892,CNV
../data/OCT_cell_mask/CNV/CNV-2959614-4.jpeg,1,.99383175,CNV
../data/OCT_cell_mask/CNV/CNV-776149-1.jpeg,1,.99399096,CNV
../data/OCT_cell_mask/CNV/CNV-6053140-1.jpeg,1,.99521858,CNV
../data/OCT_cell_mask/CNV/CNV-2168793-1.jpeg,1,.93419087,CNV
../data/OCT_cell_mask/CNV/CNV-2725524-2.jpeg,1,.99993563,CNV
../data/OCT_cell_mask/CNV/CNV-3241692-1.jpeg,1,.99820876,CNV
../data/OCT_cell_mask/CNV/CNV-865813-1.jpeg,1,.99889982,CNV
../data/OCT_cell_mask/CNV/CNV-4244160-2.jpeg,1,.99848771,CNV
../data/OCT_cell_mask/CNV/CNV-564246-1.jpeg,1,.8856377,CNV
../data/OCT_cell_mask/CNV/CNV-6215140-1.jpeg,1,.99999821,CNV
../data/OCT_cell_mask/CNV/CNV-3163547-1.jpeg,1,.995161,CNV
../data/OCT_cell_mask/CNV/CNV-2141150-1.jpeg,1,.99920636,CNV
../data/OCT_cell_mask/CNV/CNV-4740418-1.jpeg,1,.99969578,CNV
../data/OCT_cell_mask/CNV/CNV-5674369-1.jpeg,1,.99102181,CNV
../data/OCT_cell_mask/CNV/CNV-4884091-1.jpeg,1,.98057598,CNV
../data/OCT_cell_mask/CNV/CNV-81630-2.jpeg,1,.99940991,CNV
../data/OCT_cell_mask/CNV/CNV-1997439-2.jpeg,1,.99999452,CNV
../data/OCT_cell_mask/CNV/CNV-4907724-1.jpeg,1,.99851853,CNV
../data/OCT_cell_mask/CNV/CNV-3080163-1.jpeg,1,.96634156,CNV
../data/OCT_cell_mask/CNV/CNV-5054419-1.jpeg,1,.99999392,CNV
../data/OCT_cell_mask/CNV/CNV-830921-1.jpeg,1,.99586582,CNV
../data/OCT_cell_mask/CNV/CNV-5861916-5.jpeg,1,.99993598,CNV
../data/OCT_cell_mask/CNV/CNV-1188386-3.jpeg,1,.94285434,CNV
../data/OCT_cell_mask/CNV/CNV-2025105-1.jpeg,1,.99154234,CNV
../data/OCT_cell_mask/CNV/CNV-1188386-2.jpeg,1,.99694651,CNV
../data/OCT_cell_mask/CNV/CNV-457907-1.jpeg,1,.99932957,CNV
../data/OCT_cell_mask/CNV/CNV-5861916-3.jpeg,1,.99947292,CNV
../data/OCT_cell_mask/CNV/CNV-154835-2.jpeg,1,.99921763,CNV
../data/OCT_cell_mask/CNV/CNV-3618489-2.jpeg,1,.9998368,CNV
../data/OCT_cell_mask/CNV/CNV-4974377-1.jpeg,1,.91088009,CNV
../data/OCT_cell_mask/CNV/CNV-172472-4.jpeg,1,.99818331,CNV
../data/OCT_cell_mask/CNV/CNV-1997439-4.jpeg,1,.99968982,CNV
../data/OCT_cell_mask/CNV/CNV-1131664-1.jpeg,1,.99578446,CNV
../data/OCT_cell_mask/CNV/CNV-6256161-1.jpeg,1,.99878317,CNV
../data/OCT_cell_mask/CNV/CNV-5674369-4.jpeg,1,.99806911,CNV
../data/OCT_cell_mask/CNV/CNV-5861916-2.jpeg,1,.99601185,CNV
../data/OCT_cell_mask/CNV/CNV-451136-1.jpeg,1,.83117008,CNV
../data/OCT_cell_mask/CNV/CNV-904464-2.jpeg,1,.99948585,CNV
../data/OCT_cell_mask/CNV/CNV-1997439-6.jpeg,1,.97202885,CNV
../data/OCT_cell_mask/CNV/CNV-827677-1.jpeg,1,.99999416,CNV
../data/OCT_cell_mask/CNV/CNV-1997439-3.jpeg,1,.99418479,CNV
../data/OCT_cell_mask/CNV/CNV-163081-5.jpeg,1,.99975377,CNV
../data/OCT_cell_mask/CNV/CNV-1980926-1.jpeg,1,.99999166,CNV
../data/OCT_cell_mask/CNV/CNV-781814-1.jpeg,1,.83117008,CNV
../data/OCT_cell_mask/CNV/CNV-5054419-2.jpeg,1,.87818283,CNV
../data/OCT_cell_mask/CNV/CNV-2438783-1.jpeg,1,.99989128,CNV
../data/OCT_cell_mask/CNV/CNV-103044-2.jpeg,1,.99929237,CNV
../data/OCT_cell_mask/CNV/CNV-154835-1.jpeg,1,.99949348,CNV
../data/OCT_cell_mask/CNV/CNV-3200277-1.jpeg,1,.99986315,CNV
../data/OCT_cell_mask/CNV/CNV-1305450-3.jpeg,1,.99944729,CNV
../data/OCT_cell_mask/CNV/CNV-103044-9.jpeg,1,.99962306,CNV
../data/OCT_cell_mask/CNV/CNV-198660-1.jpeg,1,.99466634,CNV
../data/OCT_cell_mask/CNV/CNV-81630-3.jpeg,1,.99993801,CNV
../data/OCT_cell_mask/CNV/CNV-5603164-1.jpeg,1,.83117008,CNV
../data/OCT_cell_mask/CNV/CNV-5861916-4.jpeg,1,.98429781,CNV
../data/OCT_cell_mask/CNV/CNV-172472-9.jpeg,1,.99741411,CNV
../data/OCT_cell_mask/CNV/CNV-163081-3.jpeg,1,.99796379,CNV
../data/OCT_cell_mask/CNV/CNV-2541184-1.jpeg,1,.99959844,CNV
../data/OCT_cell_mask/CNV/CNV-375851-1.jpeg,1,.99966204,CNV
../data/OCT_cell_mask/CNV/CNV-163081-1.jpeg,1,.99348843,CNV
../data/OCT_cell_mask/CNV/CNV-933576-2.jpeg,1,.99996817,CNV
../data/OCT_cell_mask/CNV/CNV-2158821-1.jpeg,1,.99394554,CNV
../data/OCT_cell_mask/CNV/CNV-1130960-1.jpeg,1,.99613661,CNV
../data/OCT_cell_mask/CNV/CNV-6215140-2.jpeg,1,.87833863,CNV
../data/OCT_cell_mask/CNV/CNV-779442-3.jpeg,1,.98497087,CNV
../data/OCT_cell_mask/CNV/CNV-1731375-3.jpeg,1,.99752909,CNV
../data/OCT_cell_mask/CNV/CNV-1641792-2.jpeg,1,.96490741,CNV
../data/OCT_cell_mask/CNV/CNV-1260317-1.jpeg,1,.99484575,CNV
../data/OCT_cell_mask/CNV/CNV-204397-1.jpeg,1,.96208173,CNV
../data/OCT_cell_mask/CNV/CNV-1083927-1.jpeg,1,.99776268,CNV
../data/OCT_cell_mask/CNV/CNV-1112835-2.jpeg,1,.99692231,CNV
../data/OCT_cell_mask/CNV/CNV-5429703-1.jpeg,1,.99998713,CNV
../data/OCT_cell_mask/CNV/CNV-2141150-2.jpeg,1,.99937218,CNV
../data/OCT_cell_mask/CNV/CNV-3030629-1.jpeg,1,.94087899,CNV
../data/OCT_cell_mask/CNV/CNV-3241692-2.jpeg,1,.99999821,CNV
../data/OCT_cell_mask/CNV/CNV-5674369-3.jpeg,1,.99393201,CNV
../data/OCT_cell_mask/CNV/CNV-6190971-1.jpeg,1,.99978882,CNV
../data/OCT_cell_mask/CNV/CNV-172472-2.jpeg,1,.99500531,CNV
../data/OCT_cell_mask/CNV/CNV-4283050-2.jpeg,1,.99205279,CNV
../data/OCT_cell_mask/CNV/CNV-4274486-1.jpeg,1,.98946673,CNV
../data/OCT_cell_mask/CNV/CNV-2692822-1.jpeg,1,.99967396,CNV
../data/OCT_cell_mask/CNV/CNV-5536678-2.jpeg,1,.99999952,CNV
../data/OCT_cell_mask/CNV/CNV-364469-2.jpeg,1,.99974853,CNV
../data/OCT_cell_mask/CNV/CNV-81630-1.jpeg,1,.99979132,CNV
../data/OCT_cell_mask/CNV/CNV-5557306-1.jpeg,1,.9907555,CNV
../data/OCT_cell_mask/CNV/CNV-1784116-1.jpeg,1,.99758697,CNV
../data/OCT_cell_mask/CNV/CNV-103044-10.jpeg,1,.98306978,CNV
../data/OCT_cell_mask/CNV/CNV-417468-1.jpeg,1,.998546,CNV
../data/OCT_cell_mask/CNV/CNV-1730592-1.jpeg,1,.99264258,CNV
../data/OCT_cell_mask/CNV/CNV-1730592-2.jpeg,1,.98509717,CNV
../data/OCT_cell_mask/CNV/CNV-5969175-1.jpeg,1,.99997246,CNV
../data/OCT_cell_mask/CNV/CNV-1188386-1.jpeg,1,.92714596,CNV
../data/OCT_cell_mask/CNV/CNV-1290410-2.jpeg,1,.97464061,CNV
../data/OCT_cell_mask/CNV/CNV-3213586-1.jpeg,1,.99981505,CNV
../data/OCT_cell_mask/CNV/CNV-1632795-1.jpeg,1,.9972868,CNV
../data/OCT_cell_mask/CNV/CNV-5536678-1.jpeg,1,.99790609,CNV
../data/OCT_cell_mask/CNV/CNV-451136-2.jpeg,1,.83117008,CNV
../data/OCT_cell_mask/CNV/CNV-2350851-1.jpeg,1,.99998879,CNV
../data/OCT_cell_mask/CNV/CNV-954024-1.jpeg,1,.99461454,CNV
../data/OCT_cell_mask/CNV/CNV-779442-2.jpeg,1,.9993037,CNV
../data/OCT_cell_mask/CNV/CNV-904464-3.jpeg,1,.99767417,CNV
../data/OCT_cell_mask/CNV/CNV-1305450-2.jpeg,1,.99974161,CNV
../data/OCT_cell_mask/CNV/CNV-1305450-4.jpeg,1,.99144101,CNV
../data/OCT_cell_mask/CNV/CNV-1731375-1.jpeg,1,.9721452,CNV
../data/OCT_cell_mask/CNV/CNV-4674526-1.jpeg,1,.83117008,CNV
../data/OCT_cell_mask/CNV/CNV-743852-1.jpeg,1,.9976266,CNV
../data/OCT_cell_mask/CNV/CNV-624911-1.jpeg,1,.94204623,CNV
../data/OCT_cell_mask/CNV/CNV-1894770-2.jpeg,1,.99685764,CNV
../data/OCT_cell_mask/CNV/CNV-4464785-1.jpeg,1,.99993742,CNV
../data/OCT_cell_mask/CNV/CNV-81630-4.jpeg,1,.99998569,CNV
../data/OCT_cell_mask/CNV/CNV-624911-2.jpeg,1,.99111837,CNV
../data/OCT_cell_mask/CNV/CNV-53018-2.jpeg,1,.95118803,CNV
../data/OCT_cell_mask/CNV/CNV-163081-2.jpeg,1,.99086612,CNV
../data/OCT_cell_mask/CNV/CNV-779442-1.jpeg,1,.94996864,CNV
../data/OCT_cell_mask/CNV/CNV-4775389-1.jpeg,1,.99990118,CNV
../data/OCT_cell_mask/CNV/CNV-5813701-1.jpeg,1,.99804819,CNV
../data/OCT_cell_mask/CNV/CNV-1699976-2.jpeg,1,.94786906,CNV
../data/OCT_cell_mask/CNV/CNV-451136-7.jpeg,1,.9996506,CNV
../data/OCT_cell_mask/CNV/CNV-987193-2.jpeg,1,.99999011,CNV
../data/OCT_cell_mask/CNV/CNV-103044-1.jpeg,1,.9967103,CNV
../data/OCT_cell_mask/CNV/CNV-3616460-1.jpeg,1,.99362421,CNV
../data/OCT_cell_mask/CNV/CNV-1188386-4.jpeg,1,.99820888,CNV
../data/OCT_cell_mask/CNV/CNV-538779-2.jpeg,1,.99946755,CNV
../data/OCT_cell_mask/CNV/CNV-1997439-7.jpeg,1,.99963748,CNV
../data/OCT_cell_mask/CNV/CNV-2438783-2.jpeg,1,.99006677,CNV
../data/OCT_cell_mask/CNV/CNV-2177326-1.jpeg,1,.99996233,CNV
../data/OCT_cell_mask/CNV/CNV-5594757-2.jpeg,1,.999892,CNV
